Ward Code,Ward Name,LGD Name,Multiple Deprivation Measure Score,Rank of Multiple Deprivation Measure Domain,Income Domain Score,Rank of Income Domain,Employment Domain Score,Rank of Employment Domain,Health Domain Score,Rank of Health Domain,Education Domain Score,Rank of Education Domain,Access Domain Score,Rank of Access Domain,Social Environment Domain Score,Rank of Social Environment Domain,Housing Domain Score,Rank of Housing Domain,Child Poverty Measure Score,Rank of Child Poverty Measure
1319,Glen,Derry,46.16,42,49.29,41,21.24,22,0.88,63,0.63,140,-0.80,477,0.58,132,0.24,356,78.66,19
1320,Lisnagelvin,Derry,18.90,275,25.80,294,15.21,137,0.07,253,0.09,257,-0.99,503,0.44,152,0.18,545,43.98,217
1321,New Buildings,Derry,19.04,272,25.87,293,14.28,176,0.28,177,-0.24,342,0.23,231,-0.03,282,0.22,456,32.65,344
1322,Pennyburn,Derry,13.29,379,24.05,326,13.26,234,0.01,272,-1.46,534,-0.55,416,0.53,141,0.21,479,38.03,284
1323,Rosemount,Derry,46.14,43,45.95,63,21.26,21,1.20,36,0.69,124,-1.27,534,0.58,131,0.25,322,65.73,74
1324,St. Peter's,Derry,60.18,17,66.31,4,19.95,32,1.16,41,1.77,19,-0.41,369,0.10,246,0.23,426,92.39,1
1325,Shantallow East,Derry,55.29,23,63.89,6,17.31,77,1.41,24,1.71,24,-0.55,418,0.21,214,0.20,515,83.63,7
1326,Shantallow West,Derry,53.11,27,58.43,15,15.91,111,1.69,14,1.47,33,-0.04,271,1.10,55,0.20,518,68.77,52
1327,Strand,Derry,40.55,65,38.30,122,19.22,37,1.35,29,0.14,244,-1.78,562,1.75,9,0.23,378,72.58,37
1328,The Diamond,Derry,61.50,15,55.92,20,29.91,1,1.37,27,0.58,149,-1.49,547,1.61,16,0.25,310,71.62,42
1329,Victoria,Derry,58.29,18,57.77,17,23.59,8,0.81,75,1.02,74,-1.29,535,1.92,2,0.22,465,74.09,30
1330,Westland,Derry,50.16,31,48.36,45,23.40,10,1.20,37,0.71,118,-1.48,546,0.32,182,0.23,429,68.57,54
1401,Ardglass,Down,23.83,206,35.28,156,14.10,185,-0.12,326,0.16,238,0.67,140,0.56,137,0.26,302,47.98,181
1402,Audley's Acre,Down,10.01,433,18.90,409,11.15,344,0.05,261,-0.78,463,-0.64,432,0.23,210,0.22,448,28.75,388
1403,Ballymaglave,Down,12.90,383,18.09,421,9.86,407,0.21,200,0.00,280,-0.03,269,0.54,139,0.20,497,22.56,433
1404,Ballynahinch East,Down,14.05,365,23.78,330,11.13,345,0.13,227,-0.06,297,-0.46,397,0.57,135,0.23,380,34.42,328
1405,Castlewellan,Down,24.43,196,35.36,152,13.22,236,0.60,105,0.05,271,0.42,187,0.23,209,0.22,434,46.24,196
1406,Cathedral,Down,30.71,131,33.95,173,17.03,89,0.62,100,0.69,126,-0.75,465,0.90,82,0.22,455,44.97,208
1407,Crossgar,Down,7.84,471,15.65,450,7.50,484,-0.47,426,-0.64,433,0.46,181,-0.08,296,0.23,389,22.54,434
1408,Derryboy,Down,9.79,437,15.81,449,9.33,432,-0.62,450,-0.67,438,0.88,96,-0.59,427,0.27,240,18.35,473
1409,Donard,Down,11.28,413,16.76,438,11.78,304,-0.21,354,-1.14,509,-0.17,297,0.87,84,0.26,299,19.37,463
1410,Drumaness,Down,16.73,314,23.29,342,10.65,367,0.24,189,0.18,235,0.63,151,0.04,272,0.27,256,31.52,360
1411,Dundrum,Down,21.01,244,29.45,237,11.12,346,0.39,153,0.52,166,0.52,173,0.68,114,0.22,454,42.83,228
1412,Dunmore,Down,12.84,387,15.99,446,7.48,485,0.31,170,-0.33,364,0.97,80,-0.38,374,0.21,478,23.87,427
1413,Flying Horse,Down,54.52,25,50.19,36,23.58,9,1.08,45,1.26,52,-0.84,482,0.80,97,0.21,470,76.34,23
1414,Killough,Down,16.08,322,20.56,380,9.97,399,0.36,161,0.05,270,0.71,127,-0.04,284,0.27,253,33.09,341
1415,Killyleagh,Down,26.47,169,28.48,248,14.55,166,0.45,138,0.84,95,0.17,236,0.34,178,0.27,264,37.03,293
1416,Kilmore,Down,8.27,461,11.17,499,6.86,515,0.00,276,-1.04,499,0.52,172,-0.60,430,0.28,210,14.29,501
1417,Murlough,Down,27.93,155,36.73,139,12.95,244,0.56,113,0.72,115,0.16,238,0.76,102,0.25,325,54.09,134
1418,Quoile,Down,14.85,349,23.60,334,12.57,262,-0.11,322,-0.25,346,-0.24,317,1.09,58,0.19,540,35.11,315
1419,Saintfield,Down,6.00,503,9.74,513,6.96,506,-0.86,498,-0.43,383,0.28,220,-0.22,335,0.22,446,10.86,527
1420,Seaforde,Down,12.85,386,15.52,453,11.32,332,-0.04,290,-0.26,350,0.80,110,-0.14,311,0.22,443,18.64,471
1421,Shimna,Down,16.62,315,26.98,273,12.47,266,0.29,175,-0.60,424,-0.79,475,1.09,57,0.22,432,41.13,244
1422,Strangford,Down,12.55,393,19.08,405,9.86,408,-0.60,446,-0.47,388,1.09,60,-0.13,307,0.27,232,28.31,393
1423,Tollymore,Down,18.43,283,29.56,235,12.39,270,-0.06,302,-0.06,298,0.85,100,-0.13,308,0.23,410,40.99,246
1501,Altmore,Dungannon,28.92,146,37.58,129,14.28,174,0.75,84,-0.26,351,1.19,48,-1.18,537,0.24,367,43.45,222
1502,Augher,Dungannon,24.11,203,34.43,166,10.57,374,0.28,178,-0.62,429,1.31,32,-0.34,367,0.35,27,43.09,225
1503,Aughnacloy,Dungannon,19.46,264,30.66,220,10.66,366,0.11,239,-0.26,347,0.92,88,0.04,268,0.32,91,39.18,267
1504,Ballygawley,Dungannon,25.55,178,37.96,126,13.73,210,-0.23,362,0.18,231,1.17,49,0.13,240,0.25,331,44.00,216
1505,Ballysaggart,Dungannon,40.27,67,50.21,35,14.81,148,0.97,49,0.90,87,-0.84,483,0.38,169,0.30,140,71.05,43
1506,Benburb,Dungannon,13.84,371,25.57,296,11.98,292,-0.34,392,-0.79,464,0.48,180,-0.32,361,0.29,168,34.50,325
1507,Caledon,Dungannon,19.84,258,27.69,262,10.00,397,0.04,264,-0.49,395,1.34,29,-0.61,433,0.33,39,37.51,290
1508,Castlecaulfield,Dungannon,15.58,335,28.59,246,12.61,261,-0.61,448,-1.09,502,0.74,123,-0.02,279,0.27,227,32.80,343
1509,Clogher,Dungannon,26.84,164,37.61,128,13.84,199,-0.13,327,0.20,226,1.39,22,-0.14,312,0.17,555,46.73,192
1510,Coalisland North,Dungannon,23.43,213,45.52,65,12.40,269,-0.11,324,-0.39,375,0.15,241,0.19,226,0.27,243,61.17,89
1511,Coalisland South,Dungannon,33.81,104,51.74,30,14.35,173,0.50,123,0.19,229,-0.36,354,0.13,239,0.27,228,65.80,72
1512,Coalisland West & Newmil,Dungannon,23.54,210,36.92,138,12.67,258,0.38,156,-0.38,372,-0.03,270,-0.22,337,0.34,32,46.89,191
1513,Coolhill,Dungannon,8.77,452,17.74,426,11.35,330,-0.27,373,-0.68,439,-0.46,395,-0.37,373,0.24,369,26.60,409
1514,Donaghmore,Dungannon,21.89,233,32.33,189,14.28,175,0.17,215,-1.12,506,0.51,176,-0.32,362,0.32,73,41.08,245
1515,Drumglass,Dungannon,24.29,200,33.05,186,15.71,123,0.75,87,-0.45,385,-0.59,427,0.24,203,0.19,534,43.61,220
1516,Fivemiletown,Dungannon,27.54,159,30.47,222,14.10,186,-0.10,319,-0.01,282,1.05,65,0.71,108,0.47,1,38.84,273
1517,Killyman,Dungannon,10.95,421,21.36,368,9.93,403,-0.71,471,-0.78,462,0.82,109,-0.46,400,0.28,205,29.83,382
1518,Killymeal,Dungannon,15.75,332,28.87,244,11.84,302,0.08,251,-1.11,504,-0.30,334,0.23,207,0.31,102,38.75,275
1519,Moy,Dungannon,17.17,302,23.74,331,11.46,325,-0.23,363,-1.01,497,0.16,240,0.96,69,0.45,3,31.55,357
1520,Moygashel,Dungannon,12.07,401,23.43,340,10.96,353,-0.18,344,-0.51,402,-0.01,261,0.31,184,0.25,336,31.53,358
1521,Mullaghmore,Dungannon,25.10,186,31.50,204,15.94,110,0.11,238,-1.25,519,-0.56,421,1.33,32,0.34,31,40.82,250
1522,Washing Bay,Dungannon,24.31,198,42.87,84,12.37,272,0.20,202,-0.05,292,0.69,134,-0.83,479,0.23,411,51.26,156
1601,Ballinamallard,Fermanagh,14.91,347,18.46,416,9.31,434,-0.12,325,-0.54,407,0.80,111,0.29,189,0.36,16,19.27,467
1602,Belcoo & Garrison,Fermanagh,20.61,251,30.97,214,10.67,365,-1.14,529,-0.94,481,2.48,1,-1.29,548,0.30,116,35.94,305
1603,Belleek & Boa,Fermanagh,25.61,177,31.16,210,11.07,349,-0.29,376,0.10,255,2.33,2,-1.36,553,0.35,23,39.64,262
1604,Boho Cleenish & Letterb,Fermanagh,18.56,282,29.76,233,11.29,334,0.01,275,-0.84,470,1.15,52,-0.95,503,0.32,90,34.61,321
1605,Brookeborough,Fermanagh,26.01,172,34.39,167,12.74,255,0.26,181,-0.47,390,1.35,27,-0.82,478,0.33,46,44.25,212
1606,Castlecoole,Fermanagh,10.05,432,23.63,333,7.37,491,-0.01,279,-1.00,494,-0.04,272,-0.61,434,0.29,167,32.32,348
1607,Derrygonnelly,Fermanagh,19.32,267,26.89,275,10.42,379,-0.02,284,-0.49,398,1.24,42,-1.31,551,0.36,17,31.88,352
1608,Derrylin,Fermanagh,16.84,310,24.21,323,8.22,464,-1.20,537,-0.27,352,1.56,12,-2.39,566,0.33,44,26.15,413
1609,Devenish,Fermanagh,31.02,128,43.00,82,16.11,102,0.50,125,0.43,190,-1.03,512,0.08,252,0.26,289,69.83,49
1610,Donagh,Fermanagh,18.36,286,25.67,295,11.68,309,-0.51,431,-0.88,473,1.16,50,-1.42,557,0.37,7,32.31,349
1611,Ederny & Lack,Fermanagh,24.98,190,36.15,145,11.67,310,-0.15,338,-0.33,363,1.35,28,-0.81,474,0.37,12,48.41,177
1612,Erne,Fermanagh,24.16,201,34.10,172,13.26,233,0.57,111,0.06,266,-0.37,357,0.48,149,0.31,110,49.95,163
1613,Florence Court & Kinawle,Fermanagh,14.99,346,26.13,287,9.56,419,-0.63,454,0.00,278,1.22,46,-1.63,565,0.26,295,31.18,367
1614,Irvinestown,Fermanagh,29.75,138,41.17,97,15.63,126,0.33,168,0.03,274,0.33,213,-0.09,300,0.31,97,52.74,148
1615,Island,Fermanagh,14.68,353,27.78,258,12.24,277,-0.04,291,-0.69,440,-1.61,553,0.43,156,0.30,144,39.74,260
1616,Kesh & Lisnarrick,Fermanagh,16.00,326,19.31,401,12.01,288,-0.21,355,-0.79,465,0.98,78,-1.17,534,0.35,22,22.00,439
1617,Lisbellaw,Fermanagh,12.16,399,22.21,356,9.68,412,-0.64,456,-0.53,405,0.67,138,-0.52,411,0.32,72,27.72,397
1618,Lisnaskea,Fermanagh,30.94,129,39.25,112,15.62,127,0.52,120,0.38,196,0.28,221,-0.09,299,0.31,111,52.49,150
1619,Maguires Bridge,Fermanagh,14.82,350,26.56,279,11.63,314,-0.40,402,-0.52,404,0.76,115,-0.32,363,0.28,221,30.91,371
1620,Newtownbutler,Fermanagh,31.58,120,41.18,95,15.15,140,-0.06,309,-0.09,307,1.59,11,-1.07,519,0.29,151,57.04,114
1621,Rosslea,Fermanagh,26.68,166,41.28,93,13.18,237,-0.62,453,-0.18,329,1.78,8,-1.40,555,0.25,344,51.71,154
1622,Rossorry,Fermanagh,9.93,436,22.47,351,8.83,445,-0.66,459,-0.74,451,-0.10,280,-0.34,366,0.32,75,31.37,362
1623,Tempo,Fermanagh,21.20,240,31.74,200,11.25,335,-0.04,292,-0.17,327,0.94,84,-0.43,386,0.36,20,38.94,271
1701,Antiville,Larne,19.91,257,30.36,224,11.40,328,-0.05,295,0.57,151,-0.16,296,1.08,60,0.27,248,54.14,132
1702,Ballycarry,Larne,10.13,430,11.38,498,8.37,462,-0.60,445,-0.75,454,0.93,87,-0.27,350,0.31,101,13.64,503
1703,Ballyloran,Larne,31.56,121,38.35,121,13.39,225,0.05,260,1.28,51,0.39,195,0.75,105,0.33,43,66.02,71
1704,Blackcave,Larne,27.89,156,37.16,136,11.11,348,0.38,157,0.95,80,0.36,207,1.50,19,0.23,399,60.46,97
1705,Carncastle,Larne,6.63,487,6.09,553,6.54,527,-0.90,503,-0.81,467,0.73,124,-0.23,341,0.27,229,7.59,547
1706,Carnlough,Larne,24.14,202,29.69,234,10.62,371,0.20,205,0.62,143,1.46,17,-0.18,325,0.25,314,41.21,242
1707,Central,Larne,38.27,79,30.54,221,20.24,30,0.31,171,0.76,106,-1.16,524,1.34,28,0.37,11,45.94,200
1708,Craigy Hill,Larne,29.67,140,32.29,190,16.10,105,0.39,154,0.71,117,0.26,228,0.30,187,0.28,216,60.70,93
1709,Gardenmore,Larne,7.77,474,13.46,470,9.41,428,-0.62,451,-0.61,426,-0.18,299,0.21,217,0.26,275,18.42,472
1710,Glenarm,Larne,15.74,333,18.62,411,8.87,444,-0.70,468,0.03,273,1.50,16,0.10,245,0.27,236,26.41,411
1711,Glynn,Larne,8.09,464,12.42,486,6.73,522,-0.76,480,-0.43,382,0.69,133,-0.29,353,0.27,226,19.97,459
1712,Harbour,Larne,12.36,396,18.53,415,9.32,433,-0.06,307,0.26,215,-0.19,304,-0.43,387,0.31,109,34.61,320
1713,Island Magee,Larne,15.02,345,13.53,469,10.64,369,-0.43,414,-0.01,283,1.43,20,-0.89,496,0.26,269,19.60,462
1714,Kilwaughter,Larne,7.83,472,9.14,518,5.65,547,-1.43,553,-0.13,317,0.83,104,-0.29,351,0.26,300,12.15,515
1715,Town Parks,Larne,12.51,394,20.66,376,10.29,383,-0.43,416,-0.14,318,-0.65,439,0.54,138,0.33,45,37.07,292
1801,Aghanloo,Limavady,16.56,318,19.92,389,12.61,259,-0.81,491,-0.13,316,1.04,68,-0.70,448,0.33,56,25.58,417
1802,Ballykelly,Limavady,15.55,336,19.36,399,11.03,350,-0.67,462,0.53,163,0.75,120,0.04,267,0.30,137,33.13,340
1803,Binevenagh,Limavady,54.86,24,43.76,75,23.94,6,0.71,90,1.77,20,-0.55,420,1.67,11,0.20,506,67.04,59
1804,Coolessan,Limavady,41.89,62,50.26,34,15.88,114,0.47,133,0.98,77,-0.11,282,1.62,15,0.26,287,75.82,24
1805,Dungiven,Limavady,22.90,220,38.20,123,14.06,189,-0.08,313,0.09,258,0.36,205,0.19,224,0.20,509,47.03,189
1806,Enagh,Limavady,21.83,235,38.02,125,10.56,375,0.10,242,0.63,142,0.00,258,0.61,127,0.13,565,49.82,164
1807,Feeny,Limavady,27.76,157,37.66,127,11.35,329,-0.05,297,0.77,105,1.51,14,-0.14,315,0.20,517,48.14,179
1808,Forest,Limavady,20.88,246,23.48,338,12.39,271,0.13,231,0.53,162,0.87,98,-0.31,356,0.32,89,30.39,375
1809,Glack,Limavady,23.36,215,28.97,242,13.69,211,-0.41,405,0.56,155,1.33,31,-0.76,458,0.27,247,34.47,327
1810,Gresteel,Limavady,16.94,309,31.25,208,9.06,440,-0.28,375,0.48,175,0.65,143,-0.12,306,0.25,313,35.96,304
1811,Magilligan,Limavady,23.79,207,25.36,303,13.45,222,-0.20,351,0.19,227,1.56,13,0.23,206,0.29,180,31.48,361
1812,Rathbrady,Limavady,12.87,384,17.76,425,14.25,177,-0.04,289,-0.89,474,-0.35,351,-0.13,310,0.16,562,25.53,419
1813,Roeside,Limavady,11.63,410,17.14,434,9.42,426,-0.15,336,-0.51,401,-0.45,384,1.28,38,0.30,124,23.81,429
1814,The Highlands,Limavady,22.28,227,33.92,174,10.16,388,0.06,258,0.64,136,1.22,45,-0.59,428,0.20,503,45.17,206
1815,Upper Glenshane,Limavady,22.25,228,36.98,137,10.23,386,-0.46,421,0.25,216,1.39,23,-0.55,420,0.25,319,49.11,171
1901,Ballymacash,Lisburn,2.36,560,5.57,559,4.64,560,-1.14,531,-1.52,536,-0.25,318,-0.78,466,0.22,452,6.70,552
1902,Ballymacbrennan,Lisburn,3.67,539,4.84,563,4.46,561,-1.54,560,-1.62,539,0.65,144,-1.27,545,0.22,464,5.24,561
1903,Ballymacoss,Lisburn,14.51,354,23.98,327,9.66,413,-0.07,311,0.59,148,-0.03,268,0.08,254,0.23,390,34.63,319
1904,Blaris,Lisburn,4.81,523,12.89,477,7.12,496,-0.83,495,-0.74,452,-0.34,349,-0.88,495,0.25,339,19.36,464
1905,Collin Glen,Lisburn,47.60,38,62.24,10,13.86,197,0.92,53,1.19,58,-0.21,307,1.72,10,0.23,408,83.61,8
1906,Derryaghy,Lisburn,19.15,270,31.24,209,13.28,231,-0.36,396,0.23,218,-0.14,293,0.94,70,0.21,485,46.52,194
1907,Dromara,Lisburn,5.41,512,8.52,528,5.81,541,-0.93,511,-0.76,457,0.75,121,-1.06,517,0.20,526,9.78,536
1908,Drumbo,Lisburn,3.14,546,7.16,544,5.27,554,-1.78,563,-2.00,559,0.29,219,-0.46,397,0.21,496,9.78,535
1909,Dunmurry,Lisburn,9.43,440,19.65,395,9.20,436,0.07,254,-1.48,535,-0.83,481,0.71,110,0.26,291,24.55,423
1910,Glenavy,Lisburn,8.34,459,12.21,489,7.58,481,-0.88,502,-0.63,431,0.88,94,-0.43,388,0.26,286,14.74,498
1911,Harmony Hill,Lisburn,4.84,522,10.22,508,6.74,521,-0.55,437,-0.91,475,-0.36,355,0.07,257,0.22,441,16.58,487
1912,Hilden,Lisburn,19.37,266,29.13,240,12.61,260,-0.04,294,0.86,92,-0.66,444,0.10,244,0.22,442,53.19,141
1913,Hillhall,Lisburn,21.00,245,27.04,272,12.32,274,0.22,195,0.95,81,-0.33,342,0.20,223,0.23,388,44.38,210
1914,Hillsborough,Lisburn,3.29,544,5.71,557,5.31,553,-1.23,539,-1.90,555,0.39,193,-1.15,532,0.22,436,5.55,558
1915,Kilwee,Lisburn,38.55,75,48.09,48,14.95,144,1.22,34,0.05,269,-0.57,422,1.66,14,0.28,208,61.31,88
1916,Knockmore,Lisburn,26.48,168,33.73,178,13.13,240,0.35,164,1.32,47,-0.73,456,0.69,111,0.23,396,55.43,118
1917,Lagan Valley,Lisburn,18.67,278,24.45,316,11.88,297,0.42,147,0.69,123,-1.46,544,0.44,153,0.23,382,40.98,247
1918,Lambeg,Lisburn,14.22,362,20.88,373,8.50,458,-0.14,334,0.81,99,-0.09,277,0.16,229,0.23,417,44.14,214
1919,Lisnagarvy,Lisburn,3.35,541,9.45,515,7.16,493,-1.26,543,-0.80,466,-0.96,500,-0.39,380,0.23,379,13.25,507
1920,Mageragall,Lisburn,7.55,477,8.36,532,7.91,474,-0.77,483,-0.59,421,0.55,162,0.08,251,0.27,263,9.56,540
1921,Magheralave,Lisburn,3.86,534,8.92,521,5.69,546,-0.92,508,-0.77,460,-0.29,331,-0.20,332,0.22,453,10.40,532
1922,Maze,Lisburn,7.03,484,12.47,484,6.35,530,-0.44,417,-0.30,357,0.35,210,-0.90,498,0.26,296,20.74,452
1923,Moira,Lisburn,5.50,511,9.58,514,7.12,497,-0.66,461,-0.73,450,0.28,222,-0.45,393,0.21,491,11.45,521
1924,Old Warren,Lisburn,37.72,84,43.51,76,14.74,152,0.70,91,1.55,30,-1.06,515,1.22,48,0.25,328,72.14,38
1925,Seymour Hill,Lisburn,13.99,366,23.57,335,12.05,286,-0.20,350,0.31,205,-0.54,415,0.08,253,0.23,386,41.64,239
1926,Tonagh,Lisburn,20.52,253,28.12,253,12.53,264,0.47,132,0.56,154,-1.52,548,0.46,151,0.26,285,47.27,186
1927,Twinbrook,Lisburn,52.63,28,58.20,16,20.81,26,0.91,57,0.93,83,-0.40,365,0.80,95,0.24,375,80.89,13
1928,Wallace Park,Lisburn,1.01,566,3.03,566,2.66,566,-1.34,549,-1.91,556,-0.75,463,-1.14,530,0.22,445,3.64,564
2001,Ballymaguigan,Magherafelt,14.43,357,25.22,305,11.87,299,-0.32,387,-0.48,393,0.53,167,-0.80,470,0.30,115,31.58,356
2002,Bellaghy,Magherafelt,18.94,273,34.11,171,11.58,320,-0.13,328,-0.12,314,0.66,142,-1.08,520,0.31,105,45.35,203
2003,Castledawson,Magherafelt,22.47,224,27.73,260,13.98,191,0.81,74,-0.26,348,0.16,239,-0.16,319,0.27,258,36.44,297
2004,Draperstown,Magherafelt,22.04,231,35.44,151,13.29,230,0.02,271,0.06,267,0.75,122,-0.45,391,0.25,338,45.32,204
2005,Gulladuff,Magherafelt,17.30,300,26.41,283,12.15,279,0.23,194,-0.23,340,0.51,174,-0.99,508,0.28,194,31.60,354
