Ward Code,Ward Name,LGD Name,Multiple Deprivation Measure Score,Rank of Multiple Deprivation Measure Domain,Income Domain Score,Rank of Income Domain,Employment Domain Score,Rank of Employment Domain,Health Domain Score,Rank of Health Domain,Education Domain Score,Rank of Education Domain,Access Domain Score,Rank of Access Domain,Social Environment Domain Score,Rank of Social Environment Domain,Housing Domain Score,Rank of Housing Domain,Child Poverty Measure Score,Rank of Child Poverty Measure
2006,Knockcloghrim,Magherafelt,10.89,423,17.27,431,9.69,411,-0.05,298,-0.57,419,0.39,194,-0.65,441,0.30,138,20.19,456
2007,Lecumpher,Magherafelt,11.12,415,21.88,358,9.81,409,-0.45,419,-0.55,413,0.34,211,-1.41,556,0.32,71,27.82,396
2008,Lower Glenshane,Magherafelt,13.32,378,28.62,245,11.59,318,-0.65,457,-0.35,367,0.58,156,-1.10,523,0.20,519,35.37,310
2009,Maghera,Magherafelt,31.22,126,41.25,94,16.14,101,0.48,127,0.18,230,-0.54,414,0.04,271,0.31,100,54.92,122
2010,Swatragh,Magherafelt,14.39,359,29.89,231,10.72,363,-0.30,383,-0.72,449,0.79,112,-0.78,464,0.26,278,40.46,254
2011,Tobermore,Magherafelt,15.07,343,25.41,301,11.98,293,-0.05,300,-0.15,322,0.44,185,-0.60,431,0.26,273,33.83,332
2012,Town Parks East,Magherafelt,25.13,184,38.59,117,13.67,212,-0.05,299,0.74,111,-1.03,510,0.80,96,0.27,259,54.21,130
2013,Town Parks West,Magherafelt,17.74,293,30.33,225,13.97,192,-0.10,320,-0.48,391,-1.04,514,0.65,121,0.28,186,41.60,240
2014,Upperlands,Magherafelt,23.44,212,25.14,307,14.52,167,0.27,180,-0.27,354,0.77,114,-0.96,505,0.37,13,28.30,394
2015,Valley,Magherafelt,15.33,339,26.30,285,12.75,253,-0.43,415,-0.07,300,0.61,152,-1.45,558,0.25,312,31.20,365
2101,Armoy,Moyle,38.74,74,38.98,116,15.01,142,0.87,67,0.32,204,1.43,21,-0.09,302,0.37,14,59.07,103
2102,Ballylough,Moyle,19.29,268,26.06,289,13.88,196,-0.22,356,0.10,251,0.54,165,-0.03,283,0.30,139,46.98,190
2103,Bonamargy & Rathlin,Moyle,32.89,110,27.33,268,17.93,61,0.48,130,-1.23,516,1.26,38,1.21,49,0.32,59,43.63,219
2104,Bushmills,Moyle,48.99,36,49.23,42,18.88,41,0.22,198,1.62,28,0.52,171,1.35,27,0.28,193,73.85,32
2105,Carnmoon,Moyle,21.14,242,21.80,359,13.78,207,-0.04,293,0.13,247,1.06,63,-0.59,426,0.33,52,30.03,377
2106,Dalriada,Moyle,17.04,306,30.44,223,12.24,276,-0.02,282,-0.32,360,-0.03,267,0.38,166,0.26,306,46.21,197
2107,Dunseverick,Moyle,18.30,287,22.34,354,11.77,305,0.26,184,-0.53,406,1.27,36,-0.55,417,0.26,270,38.13,280
2108,Glenaan,Moyle,18.08,290,29.98,229,11.85,300,0.18,214,-0.65,434,0.93,86,-0.09,301,0.22,461,45.09,207
2109,Glenariff,Moyle,19.49,263,27.41,264,12.77,252,-0.13,329,-0.21,336,1.30,33,-0.22,338,0.21,471,40.37,255
2110,Glendun,Moyle,27.97,154,26.30,286,13.90,194,0.13,232,0.21,224,1.78,7,-0.76,457,0.34,36,36.33,300
2111,Glenshesk,Moyle,16.61,316,24.36,319,11.66,312,-1.14,530,-0.82,468,1.51,15,-0.16,320,0.27,260,40.67,251
2112,Glentaisie,Moyle,50.51,30,48.70,44,21.38,17,0.69,95,1.25,54,-0.65,440,1.22,47,0.28,214,73.08,34
2113,Kinbane,Moyle,30.63,132,34.12,170,15.86,116,-0.54,435,0.39,193,0.97,79,0.43,158,0.43,4,55.94,116
2114,Knocklayd,Moyle,36.58,89,45.77,64,17.87,63,0.09,244,0.90,88,0.10,249,0.07,261,0.24,347,67.43,57
2115,Moss-side & Moyarget,Moyle,18.74,277,30.91,216,12.68,257,-0.52,434,-0.33,362,0.97,81,-0.22,339,0.29,153,43.72,218
2201,Annalong,Newry and Mourne,20.76,249,26.50,281,12.40,268,-0.22,358,0.71,120,1.00,76,0.06,263,0.23,384,30.65,373
2202,Ballybot,Newry and Mourne,46.29,40,50.52,33,17.76,64,1.39,25,1.05,70,-0.96,498,0.52,142,0.17,560,70.64,44
2203,Ballycrossan,Newry and Mourne,18.18,288,26.09,288,11.92,296,0.55,114,-0.15,321,0.30,218,-0.81,472,0.27,237,33.35,337
2204,Beesbrook,Newry and Mourne,29.87,137,37.29,135,14.65,159,0.54,115,1.01,75,-0.34,348,-0.07,294,0.26,298,53.17,142
2205,Binnian,Newry and Mourne,17.23,301,23.29,343,8.51,457,0.34,167,0.46,180,1.04,69,-0.45,392,0.19,535,29.05,386
2206,Camlough,Newry and Mourne,34.64,101,44.81,67,16.95,90,0.47,134,0.44,187,0.54,166,-0.47,401,0.26,277,58.04,106
2207,Clonallan,Newry and Mourne,23.74,209,31.66,201,14.41,171,0.59,107,-0.15,323,-0.39,363,0.83,92,0.25,333,39.10,268
2208,Creggan,Newry and Mourne,40.54,66,52.79,28,17.21,81,0.15,223,0.65,134,0.84,102,-1.09,521,0.30,135,65.74,73
2209,Crossmaglen,Newry and Mourne,45.19,47,53.53,24,17.57,70,0.91,58,0.79,102,0.59,155,-1.00,510,0.23,403,66.60,64
2210,Daisy Hill,Newry and Mourne,50.05,33,52.98,27,18.76,45,1.43,23,1.06,67,-1.02,509,0.26,196,0.28,223,70.15,47
2211,Derrymore,Newry and Mourne,37.37,87,47.69,52,15.79,120,0.89,60,0.49,171,-0.11,281,0.52,143,0.27,251,63.26,81
2212,Donaghmore,Newry and Mourne,20.45,255,25.05,309,13.43,223,0.11,240,-0.69,441,0.64,149,-0.26,345,0.39,6,32.55,347
2213,Drumalane,Newry and Mourne,20.81,247,30.73,217,13.46,221,0.79,77,-0.25,345,-0.53,411,0.12,241,0.18,550,38.78,274
2214,Drumgullion,Newry and Mourne,35.83,93,42.73,85,17.52,72,0.77,81,0.60,147,-0.51,407,0.20,219,0.27,241,53.22,140
2215,Fathom,Newry and Mourne,21.63,237,31.60,202,12.91,245,0.59,106,-0.23,341,0.45,182,-0.47,402,0.26,288,37.95,285
2216,Forkhill,Newry and Mourne,25.40,181,37.43,131,12.84,249,0.48,131,-0.15,320,1.12,57,-0.48,407,0.21,468,40.20,257
2217,Kilkeel Central,Newry and Mourne,22.79,221,31.96,193,11.98,291,0.10,243,0.93,84,-0.28,330,0.93,72,0.21,481,44.04,215
2218,Kilkeel South,Newry and Mourne,24.66,194,33.49,183,10.87,357,0.45,140,0.87,91,0.02,257,0.73,107,0.28,197,46.50,195
2219,Lisnascree,Newry and Mourne,22.74,222,27.17,271,14.46,168,0.18,213,0.00,279,1.02,71,-0.47,403,0.27,233,31.24,364
2220,Mayobridge,Newry and Mourne,16.98,308,28.57,247,11.58,319,-0.14,332,0.04,272,0.82,107,-1.10,524,0.27,255,34.55,323
2221,Newtownhamilton,Newry and Mourne,32.86,112,42.73,86,15.99,109,0.53,118,0.15,242,0.93,85,-0.49,408,0.23,400,55.78,117
2222,Rathfriland,Newry and Mourne,25.50,179,34.63,163,12.78,251,0.69,93,0.65,133,-0.02,266,0.10,247,0.22,433,46.11,198
2223,Rostrevor,Newry and Mourne,18.40,285,28.91,243,12.14,282,0.24,191,0.06,264,0.58,157,-0.43,385,0.19,536,39.44,263
2224,St. Mary's,Newry and Mourne,33.88,103,39.53,108,16.21,98,0.93,52,0.71,119,-0.53,413,0.09,249,0.18,547,55.15,121
2225,St. Patrick's,Newry and Mourne,42.94,59,44.75,68,20.45,29,1.34,30,0.27,213,-1.38,541,0.91,76,0.18,552,54.46,126
2226,Seaview,Newry and Mourne,15.02,344,27.51,263,12.11,284,-0.16,339,-0.03,288,-0.45,391,0.35,175,0.24,349,35.27,314
2227,Silver Bridge,Newry and Mourne,30.59,133,43.21,79,15.30,136,0.18,212,0.17,236,1.08,61,-1.31,552,0.23,406,52.38,151
2228,Spelga,Newry and Mourne,28.43,149,33.87,175,14.17,181,0.38,155,0.48,176,1.24,41,-0.17,322,0.25,311,42.92,227
2229,Tullyhappy,Newry and Mourne,17.37,298,20.38,384,11.56,322,0.52,121,-0.06,296,0.70,129,-0.24,342,0.25,316,22.92,432
2230,Windsor Hill,Newry and Mourne,10.46,428,20.81,374,10.62,370,0.12,237,-0.87,472,-0.45,392,0.09,250,0.23,420,29.48,384
2301,Abbey,Newtownabbey,8.88,447,19.34,400,8.01,470,0.05,262,-0.07,304,-0.78,471,-0.29,352,0.20,501,33.95,330
2302,Ballyclare North,Newtownabbey,12.75,389,25.14,308,11.55,323,-0.37,397,0.13,246,-0.38,360,0.14,235,0.18,549,30.90,372
2303,Ballyclare South,Newtownabbey,9.16,443,17.53,429,9.35,431,-0.86,496,0.16,237,-0.37,356,0.33,180,0.22,449,28.49,390
2304,Ballyduff,Newtownabbey,8.94,446,16.34,443,7.62,480,-0.34,393,0.29,209,-0.32,341,-0.04,286,0.18,548,29.39,385
2305,Ballyhenry,Newtownabbey,6.63,488,13.53,468,8.99,442,-0.48,427,-0.76,455,-0.45,387,0.29,190,0.22,431,17.88,476
2306,Ballynure,Newtownabbey,6.31,499,7.29,543,5.82,540,-1.17,536,-0.98,490,0.55,164,-0.79,467,0.32,87,7.42,549
2307,Braden,Newtownabbey,43.47,56,39.55,107,18.41,49,0.83,73,1.98,10,-0.72,454,0.17,228,0.20,520,66.24,67
2308,Burnthill,Newtownabbey,4.73,525,10.84,501,7.64,479,-0.71,475,-0.47,389,-0.65,437,-0.37,371,0.20,516,18.90,469
2309,Carnmoney,Newtownabbey,10.48,427,20.63,377,9.89,405,-0.39,400,-0.09,305,-0.27,324,0.37,170,0.23,421,41.89,236
2310,Cloughfern,Newtownabbey,16.57,317,20.90,372,9.62,414,0.41,148,0.92,86,-0.66,443,0.14,233,0.16,561,34.65,318
2311,Collinbridge,Newtownabbey,3.96,532,10.21,510,7.11,498,-0.76,482,-1.02,498,-0.67,447,0.14,234,0.20,527,15.16,492
2312,Coole,Newtownabbey,36.52,90,41.18,96,13.84,200,0.88,61,1.94,12,-1.18,527,0.20,221,0.22,451,67.51,56
2313,Doagh,Newtownabbey,6.58,491,9.80,512,6.45,528,-0.90,504,-0.71,445,0.51,175,-0.71,452,0.29,154,11.77,519
2314,Dunanney,Newtownabbey,42.75,60,47.45,55,16.45,94,0.77,80,1.94,13,-0.79,476,0.22,212,0.21,489,74.93,26
2315,Glebe,Newtownabbey,5.08,518,14.19,464,7.38,489,-0.51,432,-0.99,492,-0.44,381,-0.19,326,0.21,493,22.03,438
2316,Glengormley,Newtownabbey,11.69,409,22.03,357,9.46,423,-0.34,395,0.23,219,-0.85,485,0.93,73,0.23,425,37.93,286
2317,Hawthorne,Newtownabbey,11.87,408,19.46,397,10.16,387,-0.66,460,0.73,113,-0.46,396,-0.16,318,0.20,524,35.80,307
2318,Hightown,Newtownabbey,7.20,481,14.28,463,10.55,376,-0.15,337,-0.76,458,-0.88,491,-0.21,334,0.22,435,22.49,436
2319,Jordanstown,Newtownabbey,4.92,520,11.02,500,7.66,478,-0.68,465,-0.91,477,-0.28,329,-0.46,396,0.23,423,15.12,494
2320,Mallusk,Newtownabbey,4.33,527,7.52,539,5.34,552,-0.81,492,-0.95,484,0.36,203,-1.03,514,0.23,385,10.43,531
2321,Monkstown,Newtownabbey,25.13,185,30.68,219,12.28,275,0.49,126,1.40,38,-0.33,343,-0.59,429,0.23,422,50.44,161
2322,Mossley,Newtownabbey,16.74,313,23.80,329,9.06,441,0.26,185,0.82,98,-0.02,264,-0.10,303,0.20,504,35.84,306
2323,Rostulla,Newtownabbey,3.37,540,12.27,488,5.01,557,-1.08,525,-1.09,503,-0.50,404,-0.22,340,0.23,401,21.59,443
2324,Valley,Newtownabbey,30.16,136,36.01,146,14.79,150,0.45,137,1.14,59,-0.62,430,0.14,232,0.28,202,53.46,137
2325,Whitehouse,Newtownabbey,33.23,106,30.18,226,17.16,84,0.84,70,1.38,41,-1.21,530,0.57,134,0.20,523,60.66,94
2401,Ballyholme,North Down,2.75,553,7.44,540,3.77,564,-0.86,497,-2.44,564,-0.73,460,-0.85,487,0.29,174,6.87,551
2402,Ballymaconnell,North Down,2.67,554,6.49,551,5.26,555,-1.53,559,-1.63,540,-0.01,260,-1.30,550,0.23,407,7.62,546
2403,Ballymagee,North Down,2.47,559,6.68,548,5.78,542,-1.17,535,-1.16,512,-0.26,322,-1.25,543,0.20,500,8.50,543
2404,Bangor Castle,North Down,6.56,492,16.93,437,10.75,362,-1.02,520,-1.01,496,-0.85,486,-0.16,317,0.26,284,27.58,399
2405,Bloomfield,North Down,15.69,334,25.91,292,10.09,391,-0.10,316,0.69,122,-0.46,394,-0.38,375,0.29,166,39.00,269
2406,Broadway,North Down,2.48,558,8.72,522,6.58,525,-1.85,565,-1.82,552,-0.48,399,-1.21,540,0.25,329,12.80,510
2407,Bryansburn,North Down,1.59,563,6.00,554,6.80,519,-1.26,545,-2.01,560,-0.73,458,-1.17,536,0.22,463,6.47,553
2408,Churchill,North Down,5.19,516,10.76,502,8.57,452,-0.73,478,-1.58,537,-0.33,344,-0.82,477,0.28,212,10.51,530
2409,Clandeboye,North Down,17.15,304,25.40,302,10.35,381,-0.23,365,0.78,103,-0.19,305,0.53,140,0.28,206,34.83,316
2410,Conlig,North Down,24.09,204,33.10,185,14.06,188,0.26,186,0.67,129,0.03,254,-0.31,357,0.24,373,48.64,172
2411,Craigavad,North Down,4.31,528,5.79,555,6.21,532,-1.24,541,-2.16,561,0.39,197,-1.47,561,0.28,189,2.66,565
2412,Crawfordsburn,North Down,4.57,526,5.08,562,4.25,562,-1.48,556,-2.34,563,0.13,245,-0.86,489,0.32,70,6.21,556
2413,Cultra,North Down,2.48,557,3.33,565,3.23,565,-2.20,566,-2.00,558,0.04,253,-1.29,549,0.24,358,2.38,566
2414,Dufferin,North Down,32.09,119,32.80,187,17.35,74,0.43,143,1.10,64,-0.38,361,0.19,225,0.25,334,49.45,169
2415,Groomsport,North Down,5.35,513,8.42,531,8.07,468,-1.26,544,-1.44,533,0.19,234,-0.84,484,0.29,170,10.81,529
2416,Harbour,North Down,22.25,229,24.34,321,17.13,86,-0.71,474,-0.72,447,-1.42,542,1.51,18,0.35,24,40.56,253
2417,Holywood Demesne,North Down,4.84,521,15.55,452,7.15,494,-0.46,420,-1.14,510,-0.77,468,-0.86,490,0.26,283,27.68,398
2418,Holywood Priory,North Down,4.75,524,6.80,546,6.96,507,-1.23,540,-1.85,553,-0.33,346,-0.61,432,0.32,77,6.98,550
2419,Loughview,North Down,15.42,337,24.39,318,9.92,404,-0.01,281,0.74,110,-0.05,273,-0.79,469,0.24,376,41.43,241
2420,Princetown,North Down,3.79,537,7.41,541,7.46,487,-1.44,555,-2.63,566,-0.30,335,-0.81,471,0.28,200,4.41,563
2421,Rathgael,North Down,3.70,538,12.01,495,6.78,520,-1.33,547,-0.51,403,-1.00,506,-0.55,421,0.25,346,20.14,457
2422,Silverstream,North Down,12.81,388,21.64,364,11.99,290,-0.48,429,0.44,185,-0.81,478,-0.56,422,0.27,225,35.62,308
2423,Spring Hill,North Down,2.67,555,6.35,552,5.62,548,-1.57,561,-1.29,521,-0.32,339,-1.53,564,0.26,274,11.44,522
2424,Whitehill,North Down,25.86,175,33.50,182,14.39,172,0.19,208,1.07,66,-0.91,495,0.01,278,0.28,213,60.23,98
2501,Beragh,Omagh,17.87,291,27.73,261,13.17,238,0.04,266,-0.54,408,0.88,97,-0.55,419,0.25,330,37.73,289
2502,Camowen,Omagh,26.83,165,33.72,179,14.61,162,0.87,65,-0.60,423,-0.35,352,0.47,150,0.33,57,53.37,138
2503,Clanabogan,Omagh,15.91,327,21.73,360,13.34,227,-0.18,347,-0.72,448,0.75,118,-0.86,491,0.31,93,23.82,428
2504,Coolnagard,Omagh,13.95,367,26.43,282,13.37,226,-0.19,348,-0.41,376,-0.41,370,-0.71,451,0.24,357,33.80,333
2505,Dergmoney,Omagh,22.33,226,23.88,328,16.86,91,0.47,135,-1.24,517,-0.79,474,1.25,44,0.25,308,29.85,380
2506,Dromore,Omagh,32.72,114,38.54,118,16.30,97,0.67,96,-0.07,301,0.89,92,-0.04,285,0.28,203,50.53,159
2507,Drumnakilly,Omagh,28.11,152,34.90,160,15.51,130,0.22,197,0.18,232,1.04,66,-0.88,494,0.28,192,43.48,221
2508,Drumquin,Omagh,32.65,115,35.36,153,16.10,104,0.34,166,0.54,159,1.26,39,-0.70,450,0.29,181,48.48,175
2509,Drumragh,Omagh,17.78,292,15.81,448,15.88,112,0.27,179,-0.97,489,-0.12,284,-0.84,481,0.28,191,17.51,480
2510,Fairy Water,Omagh,12.16,400,17.91,424,11.71,307,-0.42,406,-0.99,491,0.76,116,-0.97,507,0.30,121,21.45,445
2511,Fintona,Omagh,46.08,44,44.06,73,19.82,33,1.03,48,0.50,169,0.44,184,1.32,33,0.29,150,54.14,133
2512,Gortin,Omagh,17.02,307,22.70,349,11.44,327,-0.17,342,-0.02,285,0.86,99,-0.53,413,0.33,42,23.62,430
2513,Gortrush,Omagh,30.85,130,39.30,110,15.38,135,0.66,97,0.13,245,-0.44,382,0.41,161,0.33,55,52.90,146
2514,Killyclogher,Omagh,16.52,319,31.92,195,11.61,315,-0.55,436,0.12,250,-0.25,319,-0.07,291,0.29,157,42.41,231
2515,Lisanelly,Omagh,29.07,145,39.86,103,13.74,209,0.32,169,1.02,73,-0.59,426,0.78,100,0.23,391,61.10,90
2516,Newtownsaville,Omagh,25.99,173,29.87,232,14.60,165,0.53,116,-0.55,412,1.13,54,-0.81,473,0.32,78,35.29,312
2517,Owenkillew,Omagh,38.86,73,40.87,99,18.17,55,-0.09,314,0.28,212,1.83,6,-0.75,456,0.31,106,50.91,158
2518,Sixmilecross,Omagh,35.33,96,38.35,120,16.18,100,0.76,83,-0.49,399,1.36,26,-0.65,439,0.32,62,45.28,205
2519,Strule,Omagh,15.19,341,23.52,337,11.85,301,0.13,226,-0.07,299,-0.33,345,0.39,164,0.26,268,38.30,279
2520,Termon,Omagh,46.97,39,43.45,77,21.78,14,0.88,62,-0.18,328,1.34,30,-1.26,544,0.28,209,48.06,180
2521,Trillick,Omagh,25.94,174,36.64,140,13.62,215,0.07,256,-0.45,386,1.15,53,-0.76,462,0.34,30,48.32,178
2601,Artigarvan,Strabane,27.39,160,31.05,212,17.07,87,0.06,257,-0.19,334,0.83,103,0.22,211,0.31,94,42.77,229
2602,Castlederg,Strabane,49.71,34,54.24,22,19.59,35,0.74,88,0.64,137,0.50,177,0.93,74,0.29,158,72.03,39
2603,Clare,Strabane,38.86,72,39.30,109,17.58,69,0.57,110,0.66,132,1.27,35,-0.69,447,0.28,185,48.45,176
2604,Dunnamanagh,Strabane,37.77,83,39.00,115,16.01,108,0.30,174,0.75,108,1.45,18,0.27,195,0.30,141,53.17,143
2605,East,Strabane,56.52,21,59.58,13,20.13,31,0.93,51,1.41,36,-0.64,434,1.38,24,0.23,381,79.10,18
2606,Finn,Strabane,25.44,180,31.27,206,13.55,219,0.23,192,0.49,172,0.89,93,-0.39,376,0.32,80,44.16,213
2607,Glenderg,Strabane,43.45,57,45.16,66,17.51,73,0.40,149,0.44,186,2.08,3,-0.55,416,0.32,85,60.88,92
2608,Newtownstewart,Strabane,38.52,77,41.01,98,17.19,83,0.29,176,0.63,141,0.76,117,0.92,75,0.36,18,58.91,104
2609,North,Strabane,25.04,188,29.91,230,15.83,118,0.16,217,-0.66,435,-0.15,294,1.79,7,0.28,196,39.24,266
2610,Plumbridge,Strabane,36.10,92,35.62,149,15.18,138,-0.01,280,0.81,100,1.84,5,-0.44,389,0.34,35,50.47,160
2611,Sion Mills,Strabane,38.04,80,37.32,132,17.96,59,0.22,196,1.13,60,0.37,202,0.20,222,0.34,37,54.41,127
2612,Slievekirk,Strabane,26.67,167,28.03,255,15.43,132,0.08,248,0.10,252,1.23,43,0.18,227,0.30,118,41.73,238
2613,South,Strabane,34.92,98,48.23,46,16.31,96,0.13,230,0.84,94,-0.73,457,0.49,148,0.21,477,66.72,62
2614,Victoria Bridge,Strabane,35.53,94,33.82,177,18.76,46,-0.16,341,0.46,179,1.06,64,0.13,236,0.36,15,47.05,188
2615,West,Strabane,37.68,85,46.55,59,17.34,75,0.57,108,0.89,90,-0.45,383,0.34,179,0.19,533,62.48,83