Dataset,Level,Level Code,Classification Code,Classification Name
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,1,Retired Professionals
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,2,Suburbanites and Peri-Urbanites
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,3,Multicultural and Educated Urbanites
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,4,Low-Skilled Migrant and Student Communities
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,5,Ethnically Diverse Suburb-an Professionals
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,6,Baseline UK
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,7,Semi- and Un-Skilled Workforce
UK-OAC 2021/2 and LSOAC 2021/2,Supergroup,sg,8,Legacy Communities
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,1a ,Spacious Rural Living 
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,1b,Small Town Suburbia 
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,1c,Established Mature Families
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,2a,Inner Suburbs and Small Town Living
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,2b,Rural Amenity
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,2c,Ageing Communities
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,3a,Student Living and Professional Footholds 
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,3b,Ethnically Diverse Young Families
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,3c,Diverse Educated Urban Singles
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,4a,Ethnically Diverse Families in Less Connected Locations 
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,4b,Established Multi- Ethnic Communities
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,4c,Challenged Multicultural Communities and Students
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,5a,Outer Suburbs
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,5b,Suburban Professionals
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,6a,Challenged Communities
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,6b,Legacy Industrial and Coastal Communities
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,6c,Multicultural Inner Suburbs 
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,7a,Established but Challenged 
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,7b,Young Families in Industrial Towns
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,8a,Routine Occupations or Retirement
UK-OAC 2021/2 and LSOAC 2021/2,Group,g,8b,Legacy and Demographically Mixed Communities
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,1a1,Pre-Retirement Spacious Living 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,1a2,Retirement Spacious Living
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,1b1,Younger Established Suburban Communities 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,1b2,Older Established Suburban Communities 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,1c1,Affluent Mature Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,1c2,Burgeoning Mature Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2a1,Younger Suburban Family Renters 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2a2,Settled Owner-Occupied Suburbs 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2a3,Terraced Communities 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2b1,Ageing Rural Communities 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2b2,Rural Mix 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2c1,Communal Retirement Living 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,2c2,Ageing Independent Living 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3a1,University Centric 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3a2,Professional Progression 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3a3,Urbanite Mix
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3a4,Affluent Graduate Living 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3b1,Private Rental Ethnic Minority Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3b2,Young Ethnic Minority Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3c1,Centrally Located Professionals 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,3c2,Career Progression 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4a1,"Semi-Detached, Service Workers and Students "
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4a2,City Service Workers 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4a3,Multi-Child Young Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4b1,Migrant Families
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4b2,European Skilled Workforce 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4b3,Inner Suburb Ethnic Group Mix 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4b4,Ethnic Minority Routine Service Workers 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4c1,African and Asian Influences 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,4c2,European and Asian Heritage 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,5a1,Outer Suburb Asian Mix 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,5a2,Suburban Empty Nesters 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,5a3,Young Suburban Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,5b1,Families in Multi-Ethnic Terraces 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,5b2,Established Multi-Ethnic Suburbs 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6a1,Suburban Housing Starters 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6a2,Semi Detached Strivers 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6a3,Younger Ethnic Minority Families in Flats 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6b1,Retired Seniors 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6b2,Traditional Terraces 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6b3,EU Singles 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6c1,Transient Communities 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,6c2,Semi-Detached Family Renters 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,7a1,Ageing Established Urban Communities 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,7a2,Industry Associations 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,7b1,Terraces in Transitional Towns 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,7b2,Families and Later Life 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,8a1,Retirement Residences 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,8a2,Flats and Routine Occupations 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,8b1,Challenged Families 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,8b2,Retirement Pockets 
UK-OAC 2021/2 and LSOAC 2021/2,Subgroup,subg,8b3,Young Family Flat Renters
